occupancy_date,occupancy,capacity
NA,68,70
NA,23,25
NA,90,90
NA,30,30
NA,58,63
NA,75,75
NA,40,43
NA,90,90
NA,98,106
NA,4,5
NA,80,83
NA,45,45
NA,40,40
NA,71,71
NA,19,20
NA,12,14
NA,22,22
NA,38,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,79,76
NA,94,94
NA,236,300
NA,9,9
NA,94,94
NA,0,12
NA,4,4
NA,58,60
NA,12,12
NA,108,108
NA,43,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,109,102
NA,40,40
NA,24,25
NA,31,31
NA,31,31
NA,35,35
NA,15,15
NA,33,33
NA,20,20
NA,10,10
NA,37,41
NA,0,0
NA,528,560
NA,752,888
NA,16,16
NA,2,2
NA,79,82
NA,42,42
NA,71,76
NA,217,222
NA,0,0
NA,109,152
NA,25,28
NA,157,252
NA,52,48
NA,155,110
NA,40,50
NA,34,34
NA,15,15
NA,74,74
NA,48,48
NA,107,90
NA,50,50
NA,89,89
NA,66,66
NA,48,48
NA,122,122
NA,164,167
NA,39,42
NA,22,22
NA,15,15
NA,50,50
NA,36,40
NA,1,2
NA,50,50
NA,10,10
NA,12,13
NA,102,108
NA,56,56
NA,1,2
NA,92,96
NA,27,28
NA,9,9
NA,86,86
NA,51,51
NA,49,50
NA,36,40
NA,32,32
NA,0,1
NA,5,5
NA,10,11
NA,25,26
NA,36,37
NA,4,4
NA,39,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,24,25
NA,89,90
NA,28,30
NA,59,63
NA,75,75
NA,39,43
NA,90,90
NA,100,106
NA,4,5
NA,80,83
NA,44,45
NA,40,40
NA,71,71
NA,19,20
NA,12,14
NA,22,22
NA,37,40
NA,6,6
NA,38,38
NA,29,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,79,76
NA,94,94
NA,236,300
NA,9,9
NA,93,94
NA,4,4
NA,58,60
NA,12,12
NA,108,108
NA,43,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,17,17
NA,27,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,33,35
NA,109,102
NA,40,40
NA,24,25
NA,31,31
NA,31,31
NA,34,35
NA,15,15
NA,32,33
NA,20,20
NA,10,10
NA,37,41
NA,0,0
NA,524,560
NA,755,888
NA,16,16
NA,2,2
NA,77,82
NA,42,42
NA,71,76
NA,217,222
NA,0,0
NA,109,152
NA,24,28
NA,157,252
NA,52,48
NA,155,110
NA,36,50
NA,34,34
NA,15,15
NA,74,74
NA,48,48
NA,111,90
NA,16,16
NA,89,89
NA,66,66
NA,48,48
NA,122,122
NA,165,167
NA,34,42
NA,22,22
NA,15,15
NA,50,50
NA,36,40
NA,1,2
NA,48,50
NA,10,10
NA,10,13
NA,102,108
NA,56,56
NA,1,2
NA,95,96
NA,27,28
NA,9,9
NA,86,86
NA,51,51
NA,49,50
NA,38,40
NA,31,32
NA,0,1
NA,5,5
NA,10,11
NA,25,26
NA,36,37
NA,4,4
NA,40,41
NA,10,10
NA,60,60
NA,5,5
NA,67,70
NA,22,25
NA,90,90
NA,30,30
NA,60,63
NA,74,75
NA,40,43
NA,89,90
NA,99,106
NA,4,5
NA,80,83
NA,45,45
NA,40,40
NA,71,71
NA,19,20
NA,12,14
NA,21,22
NA,40,40
NA,6,6
NA,37,38
NA,29,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,79,76
NA,94,94
NA,236,300
NA,9,9
NA,94,94
NA,4,4
NA,59,60
NA,12,12
NA,108,108
NA,43,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,34,35
NA,109,102
NA,40,40
NA,24,25
NA,31,31
NA,31,31
NA,35,35
NA,15,15
NA,33,33
NA,20,20
NA,10,10
NA,37,41
NA,0,0
NA,505,560
NA,748,888
NA,14,16
NA,2,2
NA,82,82
NA,42,42
NA,68,76
NA,214,222
NA,0,0
NA,107,152
NA,21,28
NA,157,252
NA,49,48
NA,155,110
NA,36,50
NA,34,34
NA,15,15
NA,74,74
NA,48,48
NA,111,90
NA,0,12
NA,89,89
NA,65,66
NA,48,48
NA,122,122
NA,167,167
NA,40,42
NA,22,22
NA,15,15
NA,49,50
NA,37,40
NA,1,2
NA,48,50
NA,10,10
NA,11,13
NA,100,108
NA,56,56
NA,1,2
NA,95,96
NA,27,28
NA,9,9
NA,86,86
NA,51,51
NA,49,50
NA,39,40
NA,31,32
NA,0,1
NA,5,5
NA,10,11
NA,25,26
NA,35,37
NA,4,4
NA,40,41
NA,10,10
NA,60,60
NA,5,5
NA,68,70
NA,23,25
NA,89,90
NA,30,30
NA,60,63
NA,75,75
NA,38,43
NA,90,90
NA,99,106
NA,4,5
NA,80,83
NA,43,45
NA,40,40
NA,71,71
NA,19,20
NA,12,14
NA,21,22
NA,39,40
NA,6,6
NA,38,38
NA,29,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,79,76
NA,94,94
NA,236,300
NA,9,9
NA,93,94
NA,4,4
NA,57,60
NA,12,12
NA,108,108
NA,43,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,109,102
NA,40,40
NA,24,25
NA,31,31
NA,30,31
NA,35,35
NA,15,15
NA,33,33
NA,20,20
NA,9,10
NA,37,41
NA,2,2
NA,491,560
NA,748,886
NA,15,16
NA,2,2
NA,82,82
NA,42,42
NA,63,76
NA,211,222
NA,0,0
NA,107,152
NA,21,28
NA,155,252
NA,49,48
NA,148,110
NA,42,50
NA,34,34
NA,15,15
NA,74,74
NA,48,48
NA,112,90
NA,50,50
NA,89,89
NA,66,66
NA,48,48
NA,122,122
NA,164,167
NA,41,42
NA,22,22
NA,15,15
NA,50,50
NA,37,40
NA,1,2
NA,46,50
NA,10,10
NA,11,13
NA,104,108
NA,56,56
NA,1,2
NA,95,96
NA,26,28
NA,9,9
NA,86,86
NA,51,51
NA,49,50
NA,40,40
NA,32,32
NA,0,1
NA,5,5
NA,10,11
NA,25,26
NA,35,37
NA,4,4
NA,40,41
NA,10,10
NA,60,60
NA,5,5
NA,67,70
NA,24,25
NA,88,90
NA,29,30
NA,60,63
NA,75,75
NA,39,43
NA,90,90
NA,99,106
NA,3,5
NA,82,83
NA,45,45
NA,40,40
NA,71,71
NA,17,20
NA,12,14
NA,21,22
NA,39,40
NA,6,6
NA,38,38
NA,28,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,79,76
NA,94,94
NA,231,300
NA,9,9
NA,94,94
NA,4,4
NA,55,60
NA,12,12
NA,108,108
NA,43,45
NA,18,18
NA,290,290
NA,9,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,32,35
NA,106,102
NA,40,40
NA,24,25
NA,31,31
NA,31,31
NA,33,33
NA,19,20
NA,10,10
NA,37,41
NA,2,2
NA,487,560
NA,747,886
NA,16,16
NA,2,2
NA,81,82
NA,40,40
NA,41,42
NA,65,76
NA,211,222
NA,0,0
NA,107,152
NA,21,28
NA,155,252
NA,49,48
NA,155,110
NA,39,50
NA,33,34
NA,15,15
NA,74,74
NA,48,48
NA,112,90
NA,89,89
NA,66,66
NA,48,48
NA,122,122
NA,164,167
NA,34,42
NA,22,22
NA,15,15
NA,50,50
NA,36,40
NA,1,2
NA,46,50
NA,10,10
NA,11,13
NA,106,108
NA,56,56
NA,1,2
NA,96,96
NA,26,28
NA,9,9
NA,86,86
NA,51,51
NA,49,50
NA,40,40
NA,32,32
NA,61,61
NA,0,1
NA,5,5
NA,10,11
NA,25,26
NA,35,37
NA,4,4
NA,40,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,25,25
NA,90,90
NA,30,30
NA,60,63
NA,75,75
NA,39,43
NA,90,90
NA,100,106
NA,2,5
NA,82,83
NA,45,45
NA,40,40
NA,71,71
NA,17,20
NA,12,14
NA,21,22
NA,40,40
NA,5,6
NA,38,38
NA,29,30
NA,5,5
NA,46,46
NA,4,4
NA,79,76
NA,94,94
NA,229,300
NA,9,9
NA,94,94
NA,4,4
NA,56,60
NA,12,12
NA,108,108
NA,43,45
NA,18,18
NA,290,290
NA,9,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,34,35
NA,106,102
NA,24,25
NA,31,31
NA,31,31
NA,35,35
NA,15,15
NA,33,33
NA,19,20
NA,10,10
NA,36,41
NA,2,2
NA,485,560
NA,743,886
NA,16,16
NA,2,2
NA,82,82
NA,41,42
NA,122,122
NA,69,76
NA,216,222
NA,0,0
NA,105,152
NA,20,28
NA,155,252
NA,52,48
NA,154,110
NA,39,50
NA,34,34
NA,15,15
NA,74,74
NA,48,48
NA,112,90
NA,89,89
NA,65,66
NA,48,48
NA,165,167
NA,40,42
NA,21,22
NA,15,15
NA,50,50
NA,36,40
NA,1,2
NA,46,46
NA,10,10
NA,11,13
NA,97,108
NA,55,56
NA,2,2
NA,96,96
NA,26,28
NA,9,9
NA,86,86
NA,51,51
NA,48,50
NA,40,40
NA,32,32
NA,0,1
NA,5,5
NA,16,16
NA,10,11
NA,25,26
NA,35,37
NA,4,4
NA,40,41
NA,10,10
NA,60,60
NA,5,5
NA,69,70
NA,22,25
NA,90,90
NA,30,30
NA,59,63
NA,75,75
NA,38,43
NA,90,90
NA,96,106
NA,2,5
NA,82,83
NA,44,45
NA,40,40
NA,71,71
NA,18,20
NA,12,14
NA,21,22
NA,40,40
NA,5,6
NA,38,38
NA,29,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,74,76
NA,92,94
NA,233,300
NA,9,9
NA,94,94
NA,4,4
NA,57,60
NA,12,12
NA,108,108
NA,43,45
NA,18,18
NA,290,290
NA,9,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,109,102
NA,40,40
NA,24,25
NA,31,31
NA,31,31
NA,35,35
NA,15,15
NA,32,33
NA,19,20
NA,10,10
NA,38,41
NA,2,2
NA,486,560
NA,746,886
NA,15,16
NA,2,2
NA,80,82
NA,41,42
NA,69,76
NA,48,50
NA,214,222
NA,0,0
NA,105,152
NA,22,28
NA,155,252
NA,52,48
NA,154,110
NA,43,50
NA,33,34
NA,15,15
NA,74,74
NA,48,48
NA,112,90
NA,87,89
NA,66,66
NA,48,48
NA,122,122
NA,164,167
NA,37,42
NA,21,22
NA,15,15
NA,50,50
NA,36,40
NA,1,2
NA,44,46
NA,10,10
NA,11,13
NA,103,108
NA,55,56
NA,2,2
NA,96,96
NA,26,28
NA,9,9
NA,86,86
NA,51,51
NA,48,50
NA,40,40
NA,32,32
NA,0,1
NA,5,5
NA,10,11
NA,25,26
NA,34,37
NA,4,4
NA,40,41
NA,10,10
NA,60,60
NA,5,5
NA,68,70
NA,23,25
NA,88,90
NA,29,30
NA,59,63
NA,75,75
NA,40,43
NA,90,90
NA,4,4
NA,100,106
NA,2,5
NA,82,83
NA,45,45
NA,40,40
NA,71,71
NA,18,20
NA,12,14
NA,22,22
NA,40,40
NA,6,6
NA,38,38
NA,29,30
NA,5,5
NA,61,61
NA,46,46
NA,74,76
NA,93,94
NA,238,300
NA,9,9
NA,94,94
NA,4,4
NA,56,60
NA,12,12
NA,108,108
NA,43,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,38,41
NA,17,17
NA,27,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,34,35
NA,111,106
NA,40,40
NA,24,25
NA,31,31
NA,31,31
NA,35,35
NA,15,15
NA,33,33
NA,19,20
NA,10,10
NA,2,2
NA,468,560
NA,745,886
NA,16,16
NA,2,2
NA,82,82
NA,42,42
NA,69,76
NA,213,222
NA,40,40
NA,0,0
NA,100,152
NA,22,28
NA,151,252
NA,52,48
NA,151,110
NA,47,50
NA,34,34
NA,15,15
NA,74,74
NA,48,48
NA,112,90
NA,87,89
NA,66,66
NA,48,48
NA,122,122
NA,162,167
NA,41,42
NA,22,22
NA,15,15
NA,49,50
NA,37,40
NA,1,2
NA,44,46
NA,10,10
NA,12,13
NA,103,108
NA,55,56
NA,0,2
NA,96,96
NA,26,28
NA,9,9
NA,85,86
NA,51,51
NA,31,32
NA,0,1
NA,5,5
NA,10,11
NA,25,26
NA,34,37
NA,4,4
NA,40,41
NA,10,10
NA,60,60
NA,5,5
NA,69,70
NA,24,25
NA,90,90
NA,29,30
NA,59,63
NA,75,75
NA,37,43
NA,89,90
NA,100,106
NA,2,5
NA,82,83
NA,45,45
NA,40,40
NA,71,71
NA,18,20
NA,12,14
NA,22,22
NA,40,40
NA,6,6
NA,38,38
NA,18,18
NA,29,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,74,76
NA,94,94
NA,235,300
NA,9,9
NA,94,94
NA,4,4
NA,58,60
NA,12,12
NA,108,108
NA,43,45
NA,290,290
NA,9,10
NA,58,60
NA,17,17
NA,47,50
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,34,35
NA,100,106
NA,40,40
NA,24,25
NA,31,31
NA,31,31
NA,35,35
NA,15,15
NA,33,33
NA,20,20
NA,8,10
NA,40,41
NA,2,2
NA,467,560
NA,746,886
NA,16,16
NA,2,2
NA,82,82
NA,42,42
NA,69,76
NA,213,222
NA,0,0
NA,105,152
NA,22,28
NA,151,252
NA,52,48
NA,151,110
NA,47,50
NA,34,34
NA,15,15
NA,74,74
NA,48,48
NA,112,90
NA,87,89
NA,66,66
NA,48,48
NA,122,122
NA,166,167
NA,37,42
NA,22,22
NA,15,15
NA,50,50
NA,36,40
NA,1,2
NA,44,46
NA,10,10
NA,11,13
NA,101,108
NA,55,56
NA,0,2
NA,96,96
NA,26,28
NA,9,9
NA,86,86
NA,50,51
NA,49,50
NA,37,40
NA,32,32
NA,0,1
NA,5,5
NA,10,11
NA,25,26
NA,34,37
NA,4,4
NA,40,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,24,25
NA,90,90
NA,30,30
NA,49,50
NA,60,63
NA,75,75
NA,40,43
NA,90,90
NA,100,106
NA,2,5
NA,82,83
NA,44,45
NA,40,40
NA,71,71
NA,18,20
NA,12,14
NA,22,22
NA,40,40
NA,5,6
NA,38,38
NA,29,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,74,76
NA,93,94
NA,230,300
NA,8,9
NA,93,94
NA,4,4
NA,57,60
NA,12,12
NA,107,108
NA,43,45
NA,18,18
NA,290,290
NA,8,10
NA,60,60
NA,17,17
NA,52,50
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,34,35
NA,100,106
NA,40,40
NA,24,25
NA,31,31
NA,31,31
NA,33,35
NA,15,15
NA,33,33
NA,20,20
NA,10,10
NA,40,41
NA,2,2
NA,471,560
NA,731,886
NA,16,16
NA,2,2
NA,82,82
NA,39,42
NA,69,76
NA,213,222
NA,39,40
NA,0,0
NA,105,152
NA,23,28
NA,151,252
NA,52,48
NA,151,110
NA,47,50
NA,34,34
NA,15,15
NA,74,74
NA,48,48
NA,112,90
NA,87,89
NA,64,66
NA,48,48
NA,122,122
NA,161,167
NA,42,42
NA,22,22
NA,15,15
NA,50,50
NA,36,40
NA,1,2
NA,44,46
NA,10,10
NA,11,13
NA,104,108
NA,55,56
NA,0,2
NA,95,96
NA,26,28
NA,9,9
NA,86,86
NA,51,51
NA,31,32
NA,0,1
NA,5,5
NA,10,11
NA,25,26
NA,34,37
NA,4,4
NA,40,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,24,25
NA,90,90
NA,30,30
NA,60,63
NA,75,75
NA,40,43
NA,88,90
NA,100,106
NA,2,5
NA,82,83
NA,43,45
NA,39,40
NA,71,71
NA,18,20
NA,12,14
NA,22,22
NA,40,40
NA,6,6
NA,38,38
NA,30,31
NA,29,30
NA,5,5
NA,61,61
NA,45,46
NA,4,4
NA,74,76
NA,93,94
NA,230,300
NA,9,9
NA,93,94
NA,4,4
NA,58,60
NA,12,12
NA,108,108
NA,43,45
NA,18,18
NA,290,290
NA,8,10
NA,60,60
NA,17,17
NA,52,50
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,34,35
NA,100,106
NA,40,40
NA,24,25
NA,31,31
NA,34,35
NA,15,15
NA,33,33
NA,20,20
NA,10,10
NA,40,41
NA,2,2
NA,479,558
NA,718,886
NA,16,16
NA,2,4
NA,82,82
NA,42,42
NA,69,76
NA,213,222
NA,0,0
NA,105,152
NA,22,28
NA,151,252
NA,52,48
NA,150,110
NA,0,120
NA,34,34
NA,15,15
NA,73,74
NA,48,48
NA,112,90
NA,88,89
NA,66,66
NA,48,48
NA,122,122
NA,163,168
NA,37,42
NA,21,22
NA,14,14
NA,50,50
NA,36,40
NA,1,2
NA,39,46
NA,10,10
NA,11,13
NA,102,108
NA,55,56
NA,0,2
NA,96,96
NA,26,28
NA,9,9
NA,86,86
NA,51,51
NA,49,50
NA,38,40
NA,31,32
NA,0,1
NA,5,5
NA,10,11
NA,25,26
NA,34,37
NA,4,4
NA,39,41
NA,10,10
NA,60,60
NA,5,5
NA,69,70
NA,24,25
NA,89,90
NA,30,30
NA,60,63
NA,75,75
NA,40,43
NA,90,90
NA,100,106
NA,3,5
NA,82,83
NA,45,45
NA,39,40
NA,71,71
NA,18,20
NA,12,14
NA,22,22
NA,40,40
NA,5,6
NA,38,38
NA,29,30
NA,5,5
NA,61,61
NA,45,46
NA,4,4
NA,74,76
NA,93,94
NA,214,300
NA,9,9
NA,94,94
NA,4,4
NA,59,60
NA,12,12
NA,108,108
NA,43,45
NA,18,18
NA,289,290
NA,9,10
NA,60,60
NA,17,17
NA,52,50
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,100,98
NA,39,40
NA,24,25
NA,31,31
NA,29,31
NA,34,35
NA,15,15
NA,33,33
NA,20,20
NA,10,10
NA,40,41
NA,2,2
NA,485,558
NA,717,886
NA,15,16
NA,2,4
NA,82,82
NA,42,42
NA,69,76
NA,213,222
NA,49,50
NA,0,0
NA,107,152
NA,22,28
NA,151,252
NA,52,48
NA,150,110
NA,0,120
NA,32,34
NA,15,15
NA,74,74
NA,48,48
NA,112,90
NA,89,89
NA,66,66
NA,48,48
NA,122,122
NA,166,168
NA,42,42
NA,20,22
NA,14,14
NA,50,50
NA,36,40
NA,1,2
NA,36,37
NA,10,10
NA,10,13
NA,105,108
NA,55,56
NA,1,2
NA,95,96
NA,26,28
NA,9,9
NA,85,86
NA,50,51
NA,36,40
NA,32,32
NA,0,1
NA,5,5
NA,10,11
NA,25,26
NA,34,37
NA,4,4
NA,38,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,25,25
NA,90,90
NA,30,30
NA,49,50
NA,60,63
NA,74,75
NA,40,43
NA,90,90
NA,99,106
NA,3,5
NA,82,83
NA,45,45
NA,40,40
NA,71,71
NA,19,20
NA,13,14
NA,22,22
NA,39,40
NA,6,6
NA,37,38
NA,29,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,72,76
NA,94,94
NA,217,300
NA,9,9
NA,93,94
NA,3,4
NA,59,60
NA,12,12
NA,108,108
NA,42,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,16,17
NA,1,2
NA,28,28
NA,19,19
NA,53,53
NA,12,13
NA,10,14
NA,32,35
NA,100,98
NA,40,40
NA,24,25
NA,31,31
NA,29,31
NA,34,36
NA,14,15
NA,33,33
NA,20,20
NA,10,10
NA,40,41
NA,2,2
NA,485,558
NA,712,886
NA,16,16
NA,2,4
NA,82,82
NA,42,42
NA,71,76
NA,213,222
NA,37,40
NA,0,0
NA,107,152
NA,20,28
NA,151,252
NA,54,48
NA,150,110
NA,0,120
NA,31,34
NA,15,15
NA,74,74
NA,48,48
NA,112,90
NA,89,89
NA,66,66
NA,48,48
NA,122,122
NA,167,168
NA,38,42
NA,21,22
NA,14,14
NA,50,50
NA,35,40
NA,1,2
NA,33,36
NA,9,10
NA,13,13
NA,107,108
NA,54,56
NA,1,2
NA,96,96
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,31,32
NA,0,1
NA,5,5
NA,10,11
NA,25,26
NA,35,37
NA,4,4
NA,39,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,24,25
NA,90,90
NA,30,30
NA,60,63
NA,75,75
NA,40,43
NA,88,90
NA,99,106
NA,4,5
NA,82,83
NA,44,45
NA,39,40
NA,71,71
NA,18,20
NA,13,14
NA,22,22
NA,38,40
NA,6,6
NA,38,38
NA,31,31
NA,29,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,72,76
NA,94,94
NA,211,300
NA,9,9
NA,94,94
NA,4,4
NA,59,60
NA,12,12
NA,108,108
NA,44,45
NA,18,18
NA,290,290
NA,9,10
NA,60,60
NA,17,17
NA,40,41
NA,28,28
NA,19,19
NA,53,53
NA,12,13
NA,10,14
NA,33,35
NA,100,98
NA,40,40
NA,24,25
NA,31,31
NA,36,36
NA,14,14
NA,33,33
NA,20,20
NA,10,10
NA,39,41
NA,2,4
NA,486,558
NA,712,884
NA,16,16
NA,2,4
NA,82,82
NA,42,42
NA,71,76
NA,213,222
NA,0,0
NA,108,152
NA,22,28
NA,151,252
NA,54,48
NA,150,110
NA,0,120
NA,33,34
NA,15,15
NA,73,74
NA,48,48
NA,112,90
NA,89,89
NA,65,66
NA,48,48
NA,122,122
NA,168,168
NA,39,42
NA,21,22
NA,14,14
NA,50,50
NA,36,40
NA,1,2
NA,32,36
NA,10,10
NA,13,13
NA,105,108
NA,55,56
NA,1,2
NA,95,96
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,49,50
NA,37,40
NA,31,32
NA,0,1
NA,5,5
NA,10,11
NA,25,26
NA,35,37
NA,4,4
NA,39,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,23,25
NA,90,90
NA,30,30
NA,49,50
NA,60,63
NA,75,75
NA,40,43
NA,89,90
NA,99,106
NA,4,5
NA,82,83
NA,45,45
NA,39,40
NA,71,71
NA,18,20
NA,13,14
NA,22,22
NA,40,40
NA,6,6
NA,38,38
NA,29,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,73,76
NA,94,94
NA,207,300
NA,9,9
NA,94,94
NA,4,4
NA,57,60
NA,12,12
NA,108,108
NA,44,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,17,17
NA,52,50
NA,28,28
NA,19,19
NA,53,53
NA,12,13
NA,10,14
NA,35,35
NA,100,98
NA,40,40
NA,24,25
NA,31,31
NA,30,31
NA,36,36
NA,14,14
NA,33,33
NA,20,20
NA,9,10
NA,39,41
NA,2,4
NA,483,558
NA,714,884
NA,15,16
NA,2,4
NA,80,82
NA,40,42
NA,69,76
NA,209,222
NA,38,40
NA,0,0
NA,107,152
NA,22,28
NA,25,200
NA,148,252
NA,54,48
NA,144,110
NA,0,120
NA,52,50
NA,30,34
NA,15,15
NA,74,74
NA,48,48
NA,112,90
NA,89,89
NA,66,66
NA,48,48
NA,121,122
NA,161,168
NA,38,42
NA,21,22
NA,14,14
NA,50,50
NA,36,40
NA,32,36
NA,10,10
NA,11,13
NA,108,108
NA,56,56
NA,1,2
NA,94,96
NA,28,28
NA,9,9
NA,85,86
NA,51,51
NA,48,50
NA,40,40
NA,32,32
NA,0,1
NA,5,5
NA,10,11
NA,25,26
NA,35,37
NA,4,4
NA,41,41
NA,10,10
NA,60,60
NA,5,5
NA,69,70
NA,21,25
NA,90,90
NA,30,30
NA,60,63
NA,73,75
NA,40,43
NA,90,90
NA,100,106
NA,4,5
NA,82,83
NA,45,45
NA,39,40
NA,71,71
NA,18,20
NA,14,14
NA,22,22
NA,40,40
NA,6,6
NA,38,38
NA,29,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,73,76
NA,94,94
NA,210,300
NA,9,9
NA,94,94
NA,4,4
NA,57,60
NA,12,12
NA,108,108
NA,44,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,2,4
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,100,98
NA,40,40
NA,24,25
NA,31,31
NA,31,31
NA,35,36
NA,14,14
NA,33,33
NA,20,20
NA,9,10
NA,480,558
NA,710,884
NA,15,16
NA,2,4
NA,82,82
NA,42,42
NA,67,76
NA,211,222
NA,0,0
NA,108,152
NA,22,28
NA,25,200
NA,153,252
NA,54,48
NA,142,110
NA,0,120
NA,30,34
NA,15,15
NA,74,74
NA,48,48
NA,109,90
NA,89,89
NA,66,66
NA,48,48
NA,122,122
NA,162,168
NA,39,42
NA,21,22
NA,14,14
NA,50,50
NA,36,40
NA,1,2
NA,33,36
NA,9,10
NA,13,13
NA,107,108
NA,56,56
NA,1,2
NA,96,96
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,32,32
NA,0,1
NA,5,5
NA,10,11
NA,25,26
NA,35,37
NA,4,4
NA,41,41
NA,10,10
NA,60,60
NA,5,5
NA,69,70
NA,21,25
NA,89,90
NA,30,30
NA,60,63
NA,75,75
NA,40,43
NA,90,90
NA,98,106
NA,4,5
NA,81,83
NA,45,45
NA,40,40
NA,71,71
NA,18,20
NA,14,14
NA,22,22
NA,40,40
NA,6,6
NA,38,38
NA,29,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,74,76
NA,94,94
NA,210,300
NA,9,9
NA,94,94
NA,4,4
NA,59,60
NA,12,12
NA,108,108
NA,45,45
NA,18,18
NA,289,290
NA,10,10
NA,60,60
NA,17,17
NA,1,2
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,100,98
NA,40,40
NA,24,25
NA,31,31
NA,31,31
NA,36,36
NA,14,14
NA,33,33
NA,20,20
NA,10,10
NA,40,41
NA,2,4
NA,486,558
NA,705,884
NA,15,16
NA,2,4
NA,82,82
NA,42,42
NA,67,76
NA,209,222
NA,0,0
NA,104,152
NA,22,28
NA,135,200
NA,158,252
NA,54,48
NA,18,110
NA,0,120
NA,52,50
NA,30,34
NA,15,15
NA,74,74
NA,47,48
NA,109,90
NA,89,89
NA,66,66
NA,47,48
NA,122,122
NA,163,168
NA,40,42
NA,21,22
NA,14,14
NA,49,50
NA,36,40
NA,33,36
NA,9,10
NA,13,13
NA,104,108
NA,56,56
NA,1,2
NA,96,96
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,49,50
NA,39,40
NA,31,32
NA,0,1
NA,5,5
NA,10,11
NA,25,26
NA,36,37
NA,4,4
NA,41,41
NA,10,10
NA,59,60
NA,5,5
NA,70,70
NA,21,25
NA,88,90
NA,30,30
NA,60,63
NA,75,75
NA,40,43
NA,90,90
NA,99,106
NA,4,5
NA,81,83
NA,45,45
NA,40,40
NA,71,71
NA,17,20
NA,14,14
NA,22,22
NA,40,40
NA,6,6
NA,38,38
NA,29,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,74,76
NA,92,94
NA,210,300
NA,9,9
NA,94,94
NA,4,4
NA,60,60
NA,12,12
NA,108,108
NA,44,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,40,41
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,34,35
NA,100,98
NA,40,40
NA,24,25
NA,31,31
NA,30,31
NA,36,36
NA,14,14
NA,33,33
NA,20,20
NA,10,10
NA,2,4
NA,487,550
NA,708,770
NA,16,16
NA,4,4
